City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind speed
barrow,20,AR,1544316260,31,-38.31,-60.23,27.24,8.37
mataura,92,NZ,1544316309,89,-46.19,168.86,18.47,6.42
ust-maya,44,RU,1544316310,39,60.42,134.54,-32.24,0.97
atuona,20,PF,1544316310,100,-9.8,-139.03,26.42,7.67
port elizabeth,1,US,1544313360,68,39.31,-74.98,1.1,2.1
port alfred,80,ZA,1544316311,97,-33.59,26.89,18.52,4.17
busselton,0,AU,1544316311,100,-33.64,115.35,17.42,7.27
shimoda,75,JP,1544313600,39,34.7,138.93,10,6.2
shu,64,KZ,1544316312,65,43.6,73.76,-4.76,0.87
kapaa,75,US,1544313360,53,22.08,-159.32,27.2,9.3
lavrentiya,36,RU,1544316313,100,65.58,-170.99,-6.79,13.77
dikson,88,RU,1544316313,99,73.51,80.55,-9.49,13.17
tiksi,12,RU,1544316313,77,71.64,128.87,-38.89,1.37
khatanga,36,RU,1544316314,52,71.98,102.47,-23.19,1.22
qaanaaq,48,GL,1544316314,100,77.48,-69.36,-19.69,4.02
nikolskoye,90,RU,1544315400,86,59.7,30.79,-2,5
castro,75,CL,1544313600,87,-42.48,-73.76,13,6.2
sao filipe,0,CV,1544316259,97,14.9,-24.5,24.12,5.12
fortuna,0,ES,1544313600,93,38.18,-1.13,11,2.6
mendeleyevsk,40,RU,1544315400,86,55.89,52.31,-3,2.77
albany,75,US,1544314620,70,42.65,-73.75,-3.3,2.6
saint-philippe,90,CA,1544315700,85,45.36,-73.48,-9,2.1
kodiak,1,US,1544314500,73,39.95,-94.76,-1.7,3.6
rikitea,88,PF,1544316258,98,-23.12,-134.97,25.89,6.62
vaini,48,IN,1544313600,93,15.34,74.49,19,0.82
mount isa,0,AU,1544313600,23,-20.73,139.49,34,5.1
talnakh,76,RU,1544316317,73,69.49,88.39,-19.34,7.87
wanaka,76,NZ,1544316317,48,-44.7,169.14,20.67,1.42
kualakapuas,75,ID,1544311800,100,-3.01,114.39,24,3.1
saint anthony,90,US,1544314080,71,43.97,-111.68,-2.8,2.1
portland,75,US,1544313360,64,45.52,-122.67,6.1,4.6
nanning,90,CN,1544313600,93,22.83,108.3,9,3
antofagasta,40,CL,1544313600,77,-23.65,-70.4,17,4.1
saldanha,0,PT,1544316319,83,41.42,-6.55,-1.14,1.17
harrisonburg,1,US,1544315700,61,38.45,-78.87,1.1,1.52
airai,32,TL,1544316320,90,-8.93,125.41,25.14,0.52
boke,0,GN,1544316320,91,10.95,-14.28,22.54,1.37
silifke,0,TR,1544316320,100,36.38,33.93,3.74,1.52
itaituba,44,BR,1544316321,96,-4.26,-55.99,24.29,1.27
ponta do sol,0,BR,1544316321,66,-20.63,-46,18.97,5.42
hasaki,75,JP,1544315400,52,35.73,140.83,7,6.2
hermanus,48,ZA,1544316249,100,-34.42,19.24,11.67,1.37
los arabos,100,CU,1544316322,82,22.73,-80.72,25.24,1.57
geraldton,40,CA,1544313600,72,49.72,-86.95,-8,7.2
tuktoyaktuk,90,CA,1544313600,92,69.44,-133.03,-14,10.3
abonnema,44,NG,1544316322,94,4.71,6.79,22.74,1.37
clyde river,1,CA,1544313600,68,70.47,-68.59,-28,2.1
avarua,90,CK,1544313600,79,-21.21,-159.78,29,4.6
omsukchan,64,RU,1544316323,44,62.53,155.8,-34.11,1.42
abay,0,KZ,1544315400,76,49.63,72.87,-22,3
nishihara,75,JP,1544315400,45,35.74,139.53,9,5.7
chuy,0,UY,1544316324,57,-33.69,-53.46,18.52,6.52
mahebourg,40,MU,1544313600,88,-20.41,57.7,25,4.6
hilo,20,US,1544313180,56,19.71,-155.08,26.7,5.1
shubarkuduk,8,KZ,1544316325,78,49.15,56.49,-9.89,1.67
hobart,75,AU,1544313600,63,-42.88,147.33,16,1
punta arenas,0,CL,1544313600,61,-53.16,-70.91,10,9.3
ancud,75,CL,1544313600,87,-41.87,-73.83,13,6.2
goldap,36,PL,1544316326,90,54.31,22.3,4.07,8.17
san borja,36,BO,1544316327,82,-14.86,-66.75,24.02,1.17
broome,64,GB,1544314800,81,52.47,1.45,9,8.7
te anau,80,NZ,1544316327,70,-45.41,167.72,17.54,4.32
yakeshi,0,CN,1544316328,44,49.28,120.73,-33.94,1.97
lorengau,76,PG,1544316249,99,-2.02,147.27,29.22,4.22
puerto ayora,0,EC,1544313600,57,-0.74,-90.35,25,6.7
yulara,32,AU,1544313600,20,-25.24,130.99,36,3.6
gradsko,40,BG,1544313600,85,42.77,26.12,0,2.1
ushuaia,75,AR,1544313600,61,-54.81,-68.31,9,9.8
nabire,92,ID,1544316329,95,-3.36,135.5,22.74,0.72
east london,92,ZA,1544316330,100,-33.02,27.91,19.39,4.67
cockburn town,56,TC,1544316216,100,21.46,-71.14,26.64,8.07
esperance,20,TT,1544313600,78,10.24,-61.45,26,1.5
yellowknife,20,CA,1544313600,92,62.45,-114.38,-12,4.1
shache,68,CN,1544316331,79,38.42,77.24,-11.44,1.02
bambous virieux,40,MU,1544313600,88,-20.34,57.76,25,4.6
kuching,75,MY,1544313600,88,1.56,110.34,26,1
marienburg,40,DE,1544314800,81,52.12,9.98,9,7.2
shahkot,0,IN,1544316332,83,31.08,75.34,7.29,1.27
faanui,32,PF,1544316332,100,-16.48,-151.75,26.07,6.17
butaritari,0,KI,1544316333,100,3.07,172.79,29.77,2.32
rocha,0,UY,1544316333,52,-34.48,-54.34,18.22,3.12
vila velha,40,BR,1544313600,78,-3.71,-38.6,28,3.6
half moon bay,1,US,1544313600,55,37.46,-122.43,18,3.6
riyadh,0,SA,1544313600,51,24.63,46.72,17,4.6
new norfolk,75,AU,1544313600,63,-42.78,147.06,16,1
inhambane,92,MZ,1544316334,91,-23.87,35.38,26.54,4.32
malpe,0,IN,1544315400,83,13.35,74.72,25,1.32
kalmunai,92,LK,1544316335,100,7.42,81.82,22.22,3.22
pevek,8,RU,1544316335,100,69.7,170.27,-21.44,4.42
cape town,0,ZA,1544313600,72,-33.93,18.42,16,3.1
keita,0,NG,1544316336,78,7.1,3.65,25.29,2.87
mahur,0,IN,1544316336,87,25.18,93.12,7.99,0.72
ribeira grande,64,PT,1544316336,99,38.52,-28.7,18.12,7.02
maceio,75,BR,1544313600,83,-9.67,-35.74,26,2.1
saskylakh,44,RU,1544316337,70,71.97,114.09,-23.36,1.57
carnarvon,0,ZA,1544316337,72,-30.97,22.13,10.64,5.72
guerrero negro,0,MX,1544316337,63,27.97,-114.04,20.97,3.82
namatanai,68,PG,1544316338,96,-3.66,152.44,29.67,1.97
penukonda,0,IN,1544316338,95,14.08,77.6,17.54,2.17
brownsville,40,US,1544315040,96,25.91,-97.49,13.3,3.1
dakar,0,SN,1544313600,83,14.69,-17.45,24,3.1
ayagoz,0,KZ,1544316339,69,47.96,80.43,-13.29,5.77
nuuk,20,GL,1544313000,79,64.17,-51.74,-7,4.6
ahipara,0,NZ,1544316340,64,-35.17,173.16,21.04,6.92
longyearbyen,75,NO,1544313000,68,78.22,15.63,-3,5.1
narsaq,36,GL,1544313000,68,60.91,-46.05,-1,5.1
jamestown,64,AU,1544316180,38,-33.21,138.6,30.32,2.07
cherskiy,48,RU,1544316342,75,68.75,161.3,-31.54,1.42
karpogory,80,RU,1544316342,75,64,44.44,-6.71,4.02
iqaluit,5,CA,1544313600,75,63.75,-68.52,-25,3.1
severo-kurilsk,48,RU,1544316343,100,50.68,156.12,-0.71,1.72
gat,32,SN,1544313600,46,14.69,-16.54,24,2.62
vila franca do campo,20,PT,1544313600,63,37.72,-25.43,18,4.6
camacha,75,PT,1544313600,93,33.08,-16.33,19,7.2
tungor,80,RU,1544316344,86,53.39,142.95,-6.44,5.82
bathsheba,20,BB,1544313600,69,13.22,-59.52,26,8.2
tura,0,IN,1544316345,85,25.52,90.21,11.17,1.07
thompson,90,CA,1544313600,85,55.74,-97.86,-11,3.1
nioro,0,GM,1544316345,52,13.79,-15.05,20.64,1.67
altay,0,CN,1544316345,36,47.83,88.13,-33.54,0.72
ozark,75,US,1544313300,55,37.02,-93.21,1,3.1
leningradskiy,36,RU,1544316347,95,69.38,178.42,-17.46,5.17
klaksvik,44,FO,1544314800,64,62.23,-6.59,3,7.2
kulhudhuffushi,8,MV,1544316347,100,6.62,73.07,28.62,1.57
sinnamary,56,GF,1544316347,92,5.38,-52.96,26.79,5.12
tsumeb,0,NA,1544316348,21,-19.25,17.72,20.12,4.92
cidreira,0,BR,1544316348,68,-30.17,-50.22,17.79,5.82
tasiilaq,20,GL,1544313000,52,65.61,-37.64,-7,1.5
pedernales,36,EC,1544316349,75,0.07,-80.05,24.14,3.42
hambantota,40,LK,1544314200,100,6.12,81.12,24,1
college,90,US,1544315820,87,64.86,-147.8,-6.1,1.42
ganzhou,92,CN,1544316350,100,25.86,114.93,1.39,2.07
bethel,90,US,1544315820,92,60.79,-161.76,-3.9,4.1
melfi,0,IT,1544316351,71,41,15.66,6.42,3.87
nichinan,75,JP,1544313600,52,31.65,131.31,7,3.6
kruisfontein,8,ZA,1544316351,91,-34,24.73,15.37,3.97
bluff,100,AU,1544316264,75,-23.58,149.07,21.89,6.57
pochutla,5,MX,1544312520,65,15.74,-96.47,29,2.52
port lincoln,64,AU,1544316352,88,-34.72,135.86,18.29,5.92
tommot,76,RU,1544316353,77,58.97,126.27,-28.09,2.07
camapua,0,BR,1544316353,37,-19.53,-54.04,25.92,3.92
manzhouli,0,CN,1544316353,35,49.6,117.43,-31.76,1.37
lebu,32,ET,1544313600,81,8.96,38.73,12,1
nigde,12,TR,1544316354,64,37.97,34.68,-11.54,0.77
georgetown,0,GY,1544313600,94,6.8,-58.16,24,2.1
marsh harbour,80,BS,1544316355,100,26.54,-77.06,24.07,6.52
berlevag,0,NO,1544316355,100,70.86,29.09,-14.04,2.12
hithadhoo,56,MV,1544316355,100,-0.6,73.08,28.52,4.12
anchorage,90,US,1544315640,95,61.22,-149.89,1.7,1.5
luebo,88,CD,1544316356,98,-5.35,21.42,21.14,0.97
maragogi,24,BR,1544316296,91,-9.01,-35.22,25.62,4.07
sigli,92,ID,1544316356,100,5.38,95.96,24.62,0.62
talara,8,PE,1544316356,65,-4.58,-81.27,22.87,3.82
sitka,0,US,1544316357,66,37.17,-99.65,-1.69,1.62
kalat,0,PK,1544316357,83,29.03,66.58,-2.49,1.32
ribeira brava,40,PT,1544313600,77,32.65,-17.07,19,6.7
morros,40,BR,1544313600,83,-2.87,-44.04,27,4.6
fuxin,0,CN,1544316358,50,42.02,121.65,-22.64,1.77
bileca,75,BA,1544313600,53,42.87,18.43,10,9.8
bredasdorp,80,ZA,1544313600,77,-34.53,20.04,15,1.5
la orilla,0,MX,1544316358,84,18,-102.23,27.32,1.97
pacific grove,1,US,1544314500,51,36.62,-121.92,17.8,1.5
cross lanes,64,GB,1544313000,71,50.05,-5.22,11,14.4
preobrazheniye,0,RU,1544316359,52,42.9,133.91,-17.84,3.02
constitucion,20,MX,1544312760,27,23.99,-104.67,18,4.6
tilichiki,8,RU,1544316360,45,60.47,166.1,-33.71,1.52
indian head,0,CA,1544316360,69,50.53,-103.67,-15.89,3.42
mehamn,8,NO,1544316361,100,71.03,27.85,-12.84,2.47
kalemie,48,CD,1544316361,100,-5.95,29.2,22.57,5.82
upernavik,56,GL,1544316361,100,72.79,-56.15,-12.89,4.62
taitung,75,TW,1544315400,73,22.76,121.15,22,5.7
vanimo,48,PG,1544316362,100,-2.67,141.3,27.74,5.52
vostok,32,RU,1544316362,63,46.45,135.83,-22.74,2.62
remedios,20,CU,1544313000,88,22.5,-79.55,24,3.1
thinadhoo,8,MV,1544316363,100,0.53,72.93,28.29,3.87
harper,90,US,1544314500,85,30.3,-99.24,5.6,5.7
bilopillya,92,UA,1544316364,95,51.15,34.31,-0.14,6.92
codrington,75,AU,1544313600,61,-28.95,153.24,27,2.6
kaeo,0,NZ,1544316364,36,-35.1,173.78,25.22,7.12
faya,0,SA,1544313600,87,18.39,42.45,13,2.1
paciran,32,ID,1544316365,97,-6.9,112.33,24.67,1.97
ulladulla,0,AU,1544316365,74,-35.36,150.48,24.29,2.22
manchester,75,US,1544313360,39,43,-71.45,-4.4,1.22
stephenville,90,US,1544315700,92,32.22,-98.2,2.8,5.1
torbay,90,CA,1544313600,100,47.66,-52.73,-2,7.2
seoul,1,KR,1544315400,51,37.57,126.98,-7,0.5
linares,92,CL,1544316367,69,-35.85,-71.6,13.79,1.67
ambon,90,FR,1544313600,81,47.55,-2.56,12,6.7
hualmay,80,PE,1544316367,85,-11.1,-77.61,18.79,2.72
hamilton,75,BM,1544313300,72,32.3,-64.78,18,4.1
tomatlan,0,MX,1544316368,70,19.93,-105.25,26.49,1.17
rundu,12,NA,1544316368,79,-17.91,19.77,18.27,1.02
berezovyy,48,RU,1544316368,56,51.67,135.7,-29.04,1.32
zhigansk,56,RU,1544316369,67,66.77,123.37,-37.39,2.12
znamenskoye,12,RU,1544316369,51,57.13,73.82,-19.61,3.72
mzimba,32,MW,1544316369,86,-11.9,33.6,18.67,1.17
mar del plata,8,AR,1544316273,29,-46.43,-67.52,26.42,7.07
eyl,44,SO,1544316370,100,7.98,49.82,24.29,5.92
khash,0,IR,1544316370,63,28.22,61.21,0.52,1.42
amos,75,CA,1544313600,91,48.57,-78.12,-13,1.5
chokurdakh,32,RU,1544316371,63,70.62,147.9,-36.64,1.37
kavieng,64,PG,1544316371,100,-2.57,150.8,28.77,2.82
bonnyville,5,CA,1544313600,57,54.27,-110.74,-6,1.5
pangnirtung,12,CA,1544316372,70,66.15,-65.72,-26.59,0.87
broken hill,0,AU,1544313600,17,-31.97,141.45,34,4.6
batagay-alyta,24,RU,1544316372,0,67.8,130.41,-36.79,0.72
beringovskiy,12,RU,1544316373,100,63.05,179.32,-17.74,9.22
grand-bourg,0,GP,1544315400,83,15.88,-61.31,26,2.6
tanabe,75,JP,1544313600,52,33.73,135.39,7,8.7
guiratinga,12,BR,1544316374,82,-16.35,-53.76,23.29,1.67
san policarpo,24,PH,1544316374,99,12.18,125.51,26.54,5.22
pisco,75,PE,1544313600,82,-13.71,-76.2,20,7.7
vao,92,EE,1544316375,95,59.1,26.19,3.24,5.02
sangar,44,RU,1544316375,89,63.92,127.47,-40.29,1.42
les cayes,0,HT,1544316376,100,18.19,-73.75,26.87,5.27
wanning,75,AT,1544314800,99,48.64,13.53,8,4.1
entebbe,68,UG,1544316376,100,0.06,32.45,21.74,3.52
pascagoula,90,US,1544315520,90,30.37,-88.56,20,2.6
srednekolymsk,48,RU,1544316378,65,67.46,153.71,-37.09,1.32
chara,90,GR,1544313000,93,39.42,22.43,8,1.57
dauphin,1,CA,1544313600,78,51.15,-100.04,-10,4.6
gra liyia,40,GR,1544313000,87,35.02,25.68,12,5.1
hun,40,BE,1544314800,81,50.34,4.87,10,7.7
porto walter,64,BR,1544316379,98,-8.27,-72.74,22.29,0.97
nanzhou,75,TW,1544315400,78,22.49,120.51,22,3.6
saint-pierre,88,FR,1544313600,87,48.95,4.24,10,13.4
atagay,24,RU,1544316380,52,55.1,99.39,-27.94,1.27
paysandu,44,UY,1544316380,37,-32.32,-58.08,22.14,4.32
touros,80,BR,1544316381,90,-5.2,-35.46,26.52,2.82
chulym,32,RU,1544316381,65,55.09,80.97,-17.61,1.32
ranong,75,TH,1544313600,78,9.96,98.62,27,2.1
doha,0,QA,1544315400,56,25.29,51.53,21,1.5
maebaru,75,JP,1544315400,52,33.55,130.2,5,5.1
kahului,40,US,1544315280,73,20.89,-156.47,27.8,16.5
igarka,88,RU,1544316275,80,67.47,86.57,-18.39,9.42
mumford,32,GH,1544316383,92,5.26,-0.76,25.99,2.82
nagato,75,JP,1544313600,60,34.35,131.14,5,2.1
gawler,0,AU,1544315400,60,-34.6,138.75,23,3.1
nanortalik,48,GL,1544313000,68,60.14,-45.24,-1,5.1
tuatapere,80,NZ,1544316385,87,-46.13,167.69,16.49,4.67
sao joao da barra,76,BR,1544316385,100,-21.64,-41.05,23.02,6.47
buala,64,SB,1544316385,83,-8.15,159.59,30.14,0.27
bulls,0,NZ,1544316385,79,-40.17,175.39,19.74,6.27
mount gambier,75,AU,1544313600,68,-37.83,140.78,19,5.7
tazovskiy,88,RU,1544316386,90,67.47,78.7,-8.96,4.57
westport,92,IE,1544316336,99,53.8,-9.52,8.54,9.37
khandbari,44,NP,1544316387,78,27.38,87.21,-2.74,0.17
grand-lahou,8,CI,1544316387,89,5.24,-5,25.54,2.37
tambun,75,MY,1544313600,100,4.62,101.14,24,0.5
belyy yar,40,RU,1544315400,76,53.6,91.39,-21,1.42
exeter,92,GB,1544313000,81,50.73,-3.53,9,6.7
fort nelson,75,CA,1544313600,84,58.81,-122.69,-14,1
hangu,40,PK,1544315400,76,33.53,71.06,11,2.1
ko samui,75,TH,1544313600,100,9.54,99.94,24,5.1
qandala,0,SO,1544316389,100,11.47,49.87,15.04,0.97
bhatkal,8,IN,1544316390,100,13.97,74.57,27.57,3.92
coquimbo,0,CL,1544313600,77,-29.95,-71.34,17,4.1
luderitz,0,NA,1544316390,78,-26.65,15.16,14.64,9.17
ugoofaaru,88,MV,1544316391,100,5.67,73,28.22,4.77
isla mujeres,40,MX,1544312760,78,21.23,-86.73,27,3.6
ios,20,GR,1544314800,71,36.73,25.28,16,4.1
kyshtovka,0,RU,1544316391,59,56.56,76.62,-21.21,2.32
fukue,75,JP,1544315400,70,35.03,136.69,7,6.7
ekhabi,80,RU,1544316392,86,53.51,142.97,-6.44,5.82
tautira,75,PF,1544315400,66,-17.73,-149.15,31,6.7
