City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind speed
labuhan,68,ID,1544316392,94,-2.54,115.51,24.12,0.42
maryville,1,US,1544315700,85,40.35,-94.87,-1.7,1.5
paamiut,24,GL,1544316393,100,61.99,-49.67,-2.24,7.37
kant,40,KG,1544315400,68,42.89,74.85,0,1
strezhevoy,0,RU,1544315400,84,60.73,77.6,-15,2
durazno,0,UY,1544316126,47,-33.38,-56.52,18.97,4.77
berga,0,ES,1544313600,87,42.1,1.85,7,3.6
bowen,90,AU,1544313600,100,-20.01,148.25,23,8.2
cabo san lucas,20,MX,1544312460,53,22.89,-109.91,24,3.1
filadelfia,0,PY,1544316395,43,-22.35,-60.04,27.62,3.07
kargopol,76,RU,1544316395,84,61.51,38.95,-6.21,7.52
innisfail,20,CA,1544313600,78,52.02,-113.95,-12,2.1
souillac,75,FR,1544313600,87,45.6,-0.6,13,6.7
lashio,88,MM,1544316396,98,22.93,97.75,14.27,0.77
jawhar,0,IN,1544316396,83,19.91,73.23,13.39,1.12
dalbandin,0,PK,1544316397,85,28.9,64.41,8.47,1.42
quatre cocos,40,MU,1544313600,88,-20.21,57.76,25,4.6
bonthe,0,SL,1544316397,76,7.53,-12.5,26.97,2.32
panguna,48,PG,1544316397,78,-6.32,155.48,29.24,0.72
roma,0,IT,1544311200,75,41.89,12.48,8,2.1
songea,8,TZ,1544316177,91,-10.68,35.65,18.64,2.12
ostrovnoy,76,RU,1544316398,95,68.05,39.51,-4.69,4.97
egvekinot,24,RU,1544316398,67,66.32,-179.17,-18.86,4.62
alofi,92,NU,1544313600,78,-19.06,-169.92,27,5.1
provideniya,24,RU,1544316399,100,64.42,-173.23,-6.71,8.37
lahat,56,ID,1544316399,97,-3.78,103.55,23.49,1.82
hami,8,CN,1544316400,45,42.84,93.51,-22.26,0.57
linxia,0,CN,1544316400,52,35.6,103.21,-18.89,0.87
praia da vitoria,0,PT,1544313600,87,38.73,-27.07,16,6.62
ust-tsilma,64,RU,1544316401,82,65.44,52.15,-8.59,3.12
ridgecrest,1,US,1544313360,45,35.62,-117.67,15.6,1.5
samarai,20,PG,1544316401,97,-10.62,150.67,29.49,5.52
ipixuna,20,BR,1544313600,88,-1.76,-48.8,26,1.5
saint george,90,GR,1544313000,93,39.45,22.34,8,1.57
arraial do cabo,56,BR,1544316402,94,-22.97,-42.02,21.87,3.82
flinders,0,AU,1544316135,53,-34.58,150.85,28.37,1.47
marsa matruh,92,EG,1544316402,96,31.35,27.25,11.74,3.62
honningsvag,0,NO,1544316402,100,70.98,25.97,-7.34,3.27
yar-sale,80,RU,1544316403,88,66.83,70.83,-9.39,2.57
ercis,75,TR,1544313000,86,39.03,43.36,3,2.1
soyo,92,AO,1544316117,99,-6.13,12.37,23.07,1.17
belmonte,0,PT,1544316118,77,40.36,-7.35,1.64,2.02
barahona,0,DO,1544316404,96,18.21,-71.1,27.72,8.82
vardo,1,US,1544314800,57,39.62,-77.74,0,1.72
waipawa,8,NZ,1544316405,54,-39.94,176.59,23.79,1.87
sur,0,OM,1544316405,100,22.57,59.53,23.79,2.27
husavik,0,CA,1544316406,72,50.56,-96.99,-15.84,4.02
emerald,75,AU,1544313600,45,-23.53,148.16,29,5.7
booue,92,GA,1544316407,100,-0.09,11.94,20.99,1.22
north bend,90,US,1544313360,83,43.41,-124.22,12.8,2.87
high level,0,CA,1544316407,86,58.52,-117.13,-11.46,1.87
grimshaw,75,CA,1544313600,72,56.19,-117.61,-11,1
lake havasu city,1,US,1544315700,55,34.47,-114.34,19.4,2.1
inta,68,RU,1544316408,80,66.04,60.13,-6.74,2.27
otjiwarongo,0,NA,1544316408,50,-20.46,16.65,12.24,3.67
freeport,75,BS,1544313600,69,26.54,-78.7,24,2.6
baherden,92,TM,1544316409,98,38.44,57.43,6.14,1.07
chernyshevskiy,64,RU,1544316409,83,63.01,112.47,-28.49,1.67
mackenzie,90,CA,1544313600,73,55.34,-123.09,-5,2.1
laukaa,90,FI,1544313000,90,62.42,25.95,0,4.6
carballo,90,ES,1544313600,87,43.21,-8.69,13,4.6
barranca de upia,0,CO,1544316411,63,4.57,-72.97,21.02,0.72
mildura,20,AU,1544313600,39,-34.18,142.16,29,4.1
ayan,32,TR,1544316412,71,40.67,33.6,-9.54,0.77
ocumare del tuy,75,VE,1544313600,78,10.11,-66.78,26,2.1
byron bay,40,AU,1544315400,57,-28.65,153.62,27,5.1
lukovetskiy,75,RU,1544315400,85,64.29,41.92,-6,7
mayor pablo lagerenza,0,PY,1544316413,59,-19.93,-60.77,25.89,3.17
mahuva,0,IN,1544316414,100,21.09,71.76,23.87,6.12
amontada,24,BR,1544316414,95,-3.36,-39.83,22.79,1.77
la ronge,40,CA,1544313600,85,55.1,-105.3,-8,2.6
kohat,40,PK,1544315400,76,33.6,71.44,11,2.1
henties bay,0,NA,1544316415,100,-22.12,14.28,14.72,3.17
termoli,0,IT,1544316415,79,42,14.99,11.99,7.37
norman wells,75,CA,1544313600,85,65.28,-126.83,-12,1.5
metkovic,0,HR,1544316415,100,43.05,17.65,2.27,1.62
saint-augustin,90,FR,1544313600,87,44.83,-0.61,14,8.7
fare,44,PF,1544316416,100,-16.7,-151.02,26.24,6.72
jieshi,92,CN,1544316416,100,22.82,115.83,14.97,5.57
diamantino,48,BR,1544316416,86,-14.4,-56.44,24.39,1.37
alice springs,0,AU,1544315400,13,-23.7,133.88,36,4.6
deniliquin,92,AU,1544316417,43,-35.53,144.96,28.49,5.02
bariri,0,BR,1544316417,49,-22.07,-48.74,21.02,7.52
talcahuano,75,CL,1544313600,93,-36.72,-73.12,16,2.6
dicabisagan,92,PH,1544316418,100,17.08,122.42,23.47,3.02
shelburne,90,CA,1544313600,73,44.08,-80.2,-3,3.6
tumaco,68,CO,1544316419,90,1.8,-78.82,25.64,2.32
kaitangata,56,NZ,1544316419,65,-46.28,169.85,20.37,8.17
teya,20,MX,1544312580,69,21.05,-89.07,28,4.1
kaliua,88,TZ,1544316420,95,-5.06,31.79,19.07,1.32
rockland,1,US,1544315700,48,42.13,-70.92,-1.7,1.5
iguape,88,BR,1544316421,100,-24.7,-47.56,20.87,3.72
bafoulabe,0,ML,1544316350,41,13.81,-10.83,18.87,3.47
puerto carreno,56,CO,1544316421,91,6.19,-67.49,21.49,1.87
ixtapa,5,MX,1544312700,74,20.71,-105.21,28,2.1
porto de moz,56,BR,1544316422,89,-1.75,-52.24,24.82,1.47
waverley,0,AU,1544315400,57,-33.9,151.26,27,6.7
quelimane,24,MZ,1544316423,75,-17.88,36.89,28.17,4.22
marfino,90,RU,1544315400,85,56.07,37.56,-4,4
sawakin,0,SD,1544316423,100,19.1,37.33,17.52,3.22
jalu,0,LY,1544316424,80,29.03,21.55,7.02,1.32
karasjok,76,NO,1544314800,84,69.47,25.52,-13,0.87
sobolevo,92,RU,1544316424,95,54.43,31.9,-1.84,5.37
ilulissat,0,GL,1544313000,66,69.22,-51.1,-12,4.6
santo antonio do ica,48,BR,1544316425,96,-3.1,-67.94,24.39,0.87
liverpool,90,GB,1544314800,76,53.41,-2.98,9,9.3
tay ninh,0,VN,1544316425,91,11.3,106.1,23.82,1.42
luena,24,AO,1544316425,93,-11.78,19.91,19.37,2.82
bandarbeyla,92,SO,1544316426,100,9.49,50.81,25.72,6.17
palmer,0,AU,1544315400,60,-34.85,139.16,23,3.1
posevnaya,80,RU,1544316427,75,54.3,83.33,-17.71,1.62
kandrian,32,PG,1544316427,72,-6.21,149.55,30.47,2.62
caravelas,92,BR,1544316427,100,-17.73,-39.27,23.82,9.77
nara,75,JP,1544313600,60,34.68,135.8,6,2.6
burnie,88,AU,1544316428,97,-41.05,145.91,15.99,5.77
eresos,0,GR,1544316428,100,39.17,25.93,15.47,8.72
muroto,75,JP,1544313600,38,33.37,134.14,6,2.6
menzelinsk,40,RU,1544315400,86,55.73,53.11,-3,2.67
adeje,12,NG,1544316429,88,5.68,5.76,24.37,2.07
aklavik,75,CA,1544313600,77,68.22,-135.01,-15,5.1
charlestown,1,US,1544315700,53,41.38,-71.64,0,2.6
byumba,40,RW,1544315400,93,-1.58,30.06,16,1.5
namibe,64,AO,1544316430,100,-15.19,12.15,21.22,1.97
dingle,44,PH,1544316430,86,11,122.67,25.99,5.22
avon,40,US,1544315100,59,41.45,-82.04,-3.3,1.5
takaka,0,NZ,1544316431,47,-40.86,172.81,23.67,2.07
salinopolis,76,BR,1544316432,98,-0.61,-47.36,27.22,4.67
guiberoua,8,CI,1544316432,92,6.24,-6.17,23.22,2.22
launceston,40,AU,1544313600,64,-41.43,147.14,20,5.1
nansio,100,TZ,1544316433,100,-2.11,33.09,20.29,1.62
sambava,68,MG,1544316433,100,-14.27,50.17,25.24,5.57
goderich,48,CA,1544316434,92,43.74,-81.71,-1.04,5.82
barcelona,0,ES,1544313600,87,41.38,2.18,8,3.1
wanganui,0,NZ,1544316434,79,-39.93,175.05,19.74,6.27
kendari,20,ID,1544316435,98,-3.99,122.52,26.67,1.52
arlit,0,NE,1544316435,52,18.74,7.39,12.72,3.57
kisangani,68,CD,1544316436,97,0.52,25.21,22.87,1.62
laguna,5,MX,1544312400,36,27.52,-110.01,25,4.1
ozernovskiy,88,RU,1544316437,100,51.5,156.52,-4.29,1.32
estevan,1,CA,1544314500,92,49.14,-102.99,-14,4.6
pitimbu,40,BR,1544313600,83,-7.47,-34.81,27,2.6
waingapu,0,ID,1544316437,91,-9.65,120.26,27.07,1.97
homer,75,US,1544313180,74,59.64,-151.54,0,5.7
axim,0,GH,1544316438,100,4.87,-2.24,27.97,4.22
san patricio,0,PY,1544316250,74,-26.98,-56.83,17.97,1.47
jacareacanga,20,BR,1544316438,94,-6.22,-57.76,24.54,0.82
pangoa,48,PE,1544316439,96,-12.12,-73,19.52,0.67
skoghall,92,SE,1544314800,100,59.32,13.47,1,1.5
betong,56,MY,1544316440,96,5.77,101.07,22.67,1.17
tanete,8,ID,1544316440,91,-3.94,119.78,27.67,1.97
the valley,20,AI,1544313600,74,18.22,-63.06,26,6.2
high rock,75,BS,1544313600,69,26.63,-78.28,24,2.6
bilma,0,NE,1544316441,52,18.69,12.92,9.37,4.37
moses lake,90,US,1544313180,74,47.13,-119.28,-1.7,1.47
epiniana,92,GR,1544316441,98,39.14,21.61,6.12,0.87
senneterre,75,CA,1544313600,91,48.39,-77.24,-17,1.5
evensk,56,RU,1544316442,100,61.92,159.24,-13.04,9.37
beyla,0,GN,1544316442,64,8.69,-8.65,16.74,1.27
nome,90,US,1544314500,87,30.04,-94.42,10,6.2
tateyama,75,JP,1544315100,100,36.66,137.31,1,1
saint-denis,92,FR,1544313600,87,48.94,2.36,11,6.7
griffith,32,AU,1544313600,33,-34.29,146.06,32,5.7
poum,88,MK,1544316443,96,41.28,20.71,-0.61,0.52
orchard homes,90,US,1544313180,64,46.86,-114.05,-4.4,0.82
taksimo,0,RU,1544316444,52,56.36,114.84,-35.99,0.87
pangody,88,RU,1544316444,88,65.85,74.49,-7.99,4.47
laureles,40,MX,1544312580,46,20.73,-103.39,23,3.1
cabedelo,40,BR,1544313600,83,-6.97,-34.84,27,2.6
katangli,68,RU,1544316445,100,51.71,143.23,-15.59,7.77
powell,1,US,1544315700,85,40.16,-83.08,-3.9,2.6
omboue,80,GA,1544316446,100,-1.57,9.26,25.79,1.72
grand gaube,40,MU,1544313600,88,-20.01,57.66,25,4.6
kedrovyy,20,RU,1544315400,82,56.17,91.82,-29,1.52
san cristobal,40,EC,1544313600,93,-0.39,-78.55,14,2.6
nyuzen,75,JP,1544315100,100,36.93,137.5,1,1
green valley,75,US,1544314980,74,40.41,-89.64,-3.9,2.1
inuvik,75,CA,1544313600,77,68.36,-133.71,-15,4.6
pandan,80,PH,1544316449,100,11.72,122.09,27.14,9.02
kailua,40,US,1544314860,78,21.39,-157.74,25.6,7.2
cuiluan,0,CN,1544316449,55,47.72,128.65,-28.69,1.92
methoni,88,GR,1544316450,100,36.82,21.7,16.39,9.42
garden city,75,US,1544314500,58,40.73,-73.63,1.1,3.22
deer lake,75,CA,1544313600,85,49.18,-57.43,-9,2.72
tarko-sale,92,RU,1544316450,88,64.92,77.78,-9.36,5.17
bontang,24,ID,1544316451,100,0.12,117.47,25.72,3.32
takoradi,32,GH,1544316451,100,4.89,-1.75,27.37,3.47
shahr-e kord,0,IR,1544313600,92,32.33,50.85,-3,1
imeni zhelyabova,36,RU,1544316452,91,58.95,36.6,-7.24,4.92
los naranjos,40,VE,1544313600,74,7.64,-71.98,26,1
hovd,90,NO,1544314800,95,63.83,10.7,1,4.6
puerto ayacucho,24,CO,1544316454,81,5.66,-67.63,26.32,1.62
sorland,12,NO,1544316454,100,67.67,12.69,4.24,11.77
sabang,88,PH,1544316454,100,13.72,123.58,25.92,4.82
dunedin,64,NZ,1544316454,73,-45.87,170.5,21.27,1.47
cedar city,1,US,1544313180,70,37.68,-113.06,6.1,2.6
amarante do maranhao,32,BR,1544316455,87,-5.57,-46.74,24.22,1.37
rajo khanani,0,PK,1544316455,85,24.98,68.85,12.97,1.27
bria,36,CF,1544316455,69,6.54,21.99,18.67,1.42
robertsport,0,LR,1544316456,98,6.75,-11.37,28.97,4.22
lagoa,0,PT,1544313600,81,37.14,-8.45,12,2.1
miandoab,75,IR,1544313600,81,36.97,46.1,6,2.1
minamiashigara,75,JP,1544315400,45,35.32,139.1,10,5.7
wawa,0,NG,1544316457,53,9.9,4.41,20.79,2.12
shakiso,36,ET,1544316458,74,5.77,38.9,15.17,1.22
kloulklubed,75,PW,1544313240,88,7.04,134.26,27,5.1
chapais,90,CA,1544313600,83,49.78,-74.86,-20,1.5
kavaratti,0,IN,1544316459,100,10.57,72.64,28.67,3.37
tekeli,48,KZ,1544316459,46,44.86,78.76,-15.19,0.97
sokolo,0,ML,1544316459,41,14.74,-6.12,16.17,2.77
vestmannaeyjar,88,IS,1544316459,100,63.44,-20.27,1.04,3.02
krasnyy kholm,68,RU,1544316460,89,58.06,37.11,-7.04,6.07
tivoli,0,IT,1544314800,75,41.96,12.8,7,0.5
alyangula,0,AU,1544313600,62,-13.85,136.42,32,3.6
maraa,36,BR,1544316461,97,-1.83,-65.37,24.54,1.27
gizo,40,IL,1544314800,82,31.8,34.94,14,2.1
mantua,75,IT,1544314800,98,45.16,10.79,5,0.5
meulaboh,8,ID,1544316462,100,4.14,96.13,25.64,1.42
clinton,90,US,1544315760,68,41.84,-90.19,-2.2,1.5
honiara,32,SB,1544316463,78,-9.43,159.96,29.32,1.12
binga,44,ZW,1544316463,88,-17.62,27.34,24.62,1.02
tomakomai,75,JP,1544315400,73,42.65,141.6,-7,0.5
brae,68,GB,1544314800,80,60.4,-1.35,5,12.9
ulkan,48,RU,1544316465,67,57.24,107.32,-30.76,1.07
ewo,92,CG,1544316465,98,-0.88,14.81,20.02,1.27
usinsk,80,RU,1544316465,86,66,57.56,-8.39,4.22
manggar,12,ID,1544316466,99,-2.88,108.27,27.24,1.67
port hedland,12,AU,1544315400,30,-20.31,118.58,37,3.6
sayat,90,TM,1544313600,93,38.78,63.88,9,2.1
sfantu gheorghe,48,RO,1544313600,96,44.65,26.83,2,5.1
princeton,90,US,1544315700,81,41.37,-89.46,-3,2.07
jasper,100,US,1544314680,100,33.83,-87.28,6.7,5.1
madera,1,US,1544315700,81,36.96,-120.06,14.4,2.1
maracas,20,TT,1544313600,78,10.76,-61.44,26,1.5
tottori,75,JP,1544315280,100,35.5,134.23,3,1.5
koslan,68,RU,1544316469,74,63.46,48.9,-7.49,2.92
cooma,75,AU,1544313600,44,-36.24,149.13,24,5.7
campobasso,0,IT,1544316469,85,41.56,14.66,-1.14,0.62
marrakesh,0,MA,1544315400,81,31.63,-7.99,10,1.5
fort myers beach,75,US,1544314500,70,26.45,-81.95,23.9,2.87
naze,24,NG,1544316470,89,5.43,7.07,23.24,2.32
vila do maio,20,CV,1544313600,64,15.13,-23.22,24,5.1
turayf,0,SA,1544313600,93,31.68,38.65,7,1
keningau,75,MY,1544315400,74,5.33,116.16,29,1.5
starosubkhangulovo,92,RU,1544316471,63,53.1,57.43,-9.69,1.32
harbin,0,CN,1544313600,64,45.77,126.62,-19,4
biak,0,ID,1544316472,90,-0.91,122.88,28.32,0.97
pringsewu,20,ID,1544316472,90,-5.36,104.98,24.04,1.22
flin flon,75,CA,1544313600,85,54.77,-101.88,-11,2.6
wad rawah,8,SD,1544316473,44,15.16,33.13,16.87,4.22
porto novo,75,BR,1544313600,77,-23.68,-45.44,16,2.1
saint-francois,75,FR,1544313600,76,46.42,3.91,12,5.7
lerwick,20,GB,1544314800,75,60.15,-1.15,5,9.8
isangel,0,VU,1544316470,100,-19.55,169.27,25.54,10.52
gamba,36,CN,1544316475,67,28.28,88.52,-21.84,0.42
port macquarie,0,AU,1544313600,47,-31.43,152.91,27,7.7
mossendjo,92,CG,1544316475,96,-2.95,12.72,20.72,1.12
awjilah,0,LY,1544316475,80,29.14,21.3,6.24,1.22
mokhsogollokh,76,RU,1544316476,52,61.4,128.95,-27.89,2.32
calvinia,20,ZA,1544316476,89,-31.47,19.78,5.27,1.62
san,0,ML,1544316191,61,13.3,-4.9,16.07,1.97
nacala,68,MZ,1544316476,86,-14.56,40.69,28.92,4.12
alihe,0,CN,1544316477,66,50.57,123.73,-26.44,2.52
kaniama,100,CD,1544316477,100,-7.57,24.18,18.79,1.47
slave lake,1,CA,1544313600,85,55.28,-114.77,-11,1.5
tarakan,68,ID,1544316478,100,3.3,117.63,27.04,1.52
walvis bay,0,NA,1544313600,82,-22.95,14.51,15,1
klyuchi,0,RU,1544316478,64,52.25,79.17,-25.54,1.52
nizhyn,92,UA,1544316478,98,51.05,31.88,2.87,5.17
